3.40 sec
         4292161 function calls (4237429 primitive calls) in 6.261 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tensor.py:1087(FakeItemVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:1101(TensorSubclassVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:1130(UntypedStorageVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:75(TensorVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:890(SymNodeVariable)
        1    0.000    0.000    0.000    0.000 tensor.py:953(NumpyNdarrayVariable)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:42(LeviCivita)
        1    0.000    0.000    0.000    0.000 tensor_functions.py:90(KroneckerDelta)
        1    0.000    0.000    0.000    0.000 tensor_ops.py:2(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:2(<module>)
        1    0.000    0.000    0.001    0.001 terminal256.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminal256.py:293(TerminalTrueColorFormatter)
        1    0.000    0.000    0.000    0.000 terminal256.py:34(EscapeSequence)
        1    0.000    0.000    0.000    0.000 terminal256.py:98(Terminal256Formatter)
        1    0.000    0.000    0.000    0.000 test_operators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test_operators.py:13(Realize)
        1    0.000    0.000    0.002    0.002 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 testing.py:20(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 testing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
        3    0.000    0.000    0.055    0.018 text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:108(Text)
        1    0.000    0.000    0.000    0.000 text.py:1374(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1457(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1657(Annotation)
        1    0.000    0.000    0.001    0.001 text.py:2(<module>)
        1    0.000    0.000    0.000    0.000 text.py:23(LSString)
       15    0.000    0.000    0.000    0.000 text.py:360(dedent)
        1    0.000    0.000    0.000    0.000 text.py:489(EvalFormatter)
        1    0.000    0.000    0.000    0.000 text.py:518(FullEvalFormatter)
        1    0.000    0.000    0.000    0.000 text.py:543(vformat)
        1    0.000    0.000    0.000    0.000 text.py:574(DollarFormatter)
        2    0.000    0.000    0.000    0.000 text.py:594(parse)
        1    0.000    0.000    0.000    0.000 text.py:6(TextBackend)
        1    0.000    0.000    0.000    0.000 text.py:84(SList)
        1    0.000    0.000    0.004    0.004 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:304(TextPath)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
       80    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
       80    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
       80    0.000    0.000    0.001    0.000 textwrap.py:160(_split)
       80    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
       80    0.002    0.000    0.002    0.000 textwrap.py:233(_wrap_chunks)
       80    0.000    0.000    0.002    0.000 textwrap.py:336(_split_chunks)
       80    0.000    0.000    0.004    0.000 textwrap.py:342(wrap)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
       78    0.000    0.000    0.004    0.000 textwrap.py:368(wrap)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
      660    0.003    0.000    0.026    0.000 textwrap.py:414(dedent)
       37    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
      350    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
      387    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 tfqmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 theta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:112(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 thread.py:118(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:46(_WorkItem)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       10    0.000    0.000    0.000    0.000 threading.py:1147(daemon)
        8    0.000    0.000    0.000    0.000 threading.py:1162(daemon)
       10    0.000    0.000    0.000    0.000 threading.py:1229(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1282(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1312(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1314(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1333(_DummyThread)
       11    0.000    0.000    0.000    0.000 threading.py:1358(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:1403(_register_atexit)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
       21    0.000    0.000    0.000    0.000 threading.py:228(__init__)
      973    0.001    0.000    0.002    0.000 threading.py:256(__enter__)
      973    0.001    0.000    0.001    0.000 threading.py:259(__exit__)
        9    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
        9    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
      973    0.001    0.000    0.001    0.000 threading.py:271(_is_owned)
        9    0.000    0.000    0.003    0.000 threading.py:280(wait)
      964    0.003    0.000    0.023    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 threading.py:381(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:393(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:476(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:517(Event)
       11    0.000    0.000    0.000    0.000 threading.py:528(__init__)
       17    0.000    0.000    0.000    0.000 threading.py:536(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:542(set)
        9    0.000    0.000    0.003    0.000 threading.py:563(wait)
        1    0.000    0.000    0.000    0.000 threading.py:596(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:750(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:775(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 threading.py:785(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:791(Thread)
       10    0.000    0.000    0.000    0.000 threading.py:802(__init__)
       39    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        9    0.000    0.000    0.009    0.001 threading.py:880(start)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:947(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:950(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:2(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:27(ExecutionStats)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:59(ThroughputBenchmark)
        1    0.000    0.000    0.002    0.002 ticker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1049(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1065(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1113(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1129(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1325(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1476(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:154(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1586(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:1676(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1705(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1750(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1770(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1853(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:189(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:1910(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:1957(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:200(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2251(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2465(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2623(AsinhLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:264(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:272(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2735(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2883(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2903(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:306(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:334(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:357(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:377(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:812(LogFormatter)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:103(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 timedeltas.py:33(TimedeltaIndex)
        4    0.000    0.000    0.000    0.000 timedeltas.py:81(_field_accessor)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:83(Timer)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:14(_TYPE_DEFAULT)
        1    0.000    0.000    0.000    0.000 timeout.py:25(Timeout)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeutils.py:37(__do_timings)
        1    0.000    0.000    0.000    0.000 timeutils.py:40(<listcomp>)
        4    0.000    0.000    0.000    0.000 timeutils.py:53(timethis)
        9    0.000    0.000    0.000    0.000 timeutils.py:54(decorator)
        1    0.000    0.000    0.000    0.000 timing.py:2(<module>)
        2    0.000    0.000    0.000    0.000 token.py:1(<module>)
       13    0.000    0.000    0.000    0.000 token.py:10(__init__)
        1    0.000    0.000    0.000    0.000 token.py:12(_TokenType)
      160    0.000    0.000    0.000    0.000 token.py:15(split)
        1    0.000    0.000    0.000    0.000 token.py:18(PythonTokenTypes)
       86    0.000    0.000    0.000    0.000 token.py:24(__init__)
       85    0.000    0.000    0.000    0.000 token.py:34(__getattr__)
        1    0.000    0.000    0.000    0.000 token.py:6(TokenType)
        4    0.000    0.000    0.001    0.000 tokenize.py:101(_compile)
        1    0.000    0.000    0.002    0.002 tokenize.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:234(Token)
        1    0.000    0.000    0.000    0.000 tokenize.py:249(PythonToken)
        1    0.000    0.000    0.000    0.000 tokenize.py:255(FStringNode)
       63    0.001    0.000    0.001    0.000 tokenize.py:295(detect_encoding)
       69    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
       69    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
       26    0.000    0.000    0.001    0.000 tokenize.py:388(open)
       37    0.000    0.000    0.001    0.000 tokenize.py:404(tokenize)
     6214    0.010    0.000    0.028    0.000 tokenize.py:429(_tokenize)
        1    0.000    0.000    0.000    0.000 tokenize.py:43(TokenCollection)
        2    0.000    0.000    0.000    0.000 tokenize.py:58(group)
       28    0.000    0.000    0.000    0.000 tokenize.py:612(generate_tokens)
     4479    0.001    0.000    0.011    0.000 tokenize.py:98(_compile)
        1    0.000    0.000    0.000    0.000 tokenutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 toolbars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 toolbars.py:191(ArgToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:211(SearchToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:263(_CompletionsToolbarControl)
        1    0.000    0.000    0.000    0.000 toolbars.py:331(CompletionsToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:344(ValidationToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:60(FormattedTextToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:72(SystemToolbar)
        2    0.000    0.000    0.000    0.000 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:38(typed)
        1    0.000    0.000    0.001    0.001 tools_common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tools_common.py:78(FxNetAccFusionsFinder)
        1    0.000    0.000    0.000    0.000 tools_common.py:90(FusionGroup)
        1    0.000    0.000    0.000    0.000 topics.py:3(<module>)
        1    0.000    0.000    0.937    0.937 torch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 torch.py:1013(Seq2Seq)
        1    0.000    0.000    0.000    0.000 torch.py:109(HyperParameters)
        1    0.000    0.000    0.000    0.000 torch.py:1092(DotProductAttention)
        1    0.000    0.000    0.000    0.000 torch.py:1111(AdditiveAttention)
        1    0.000    0.000    0.000    0.000 torch.py:1138(AttentionDecoder)
        1    0.000    0.000    0.000    0.000 torch.py:1149(MultiHeadAttention)
        2    0.000    0.000    0.000    0.000 torch.py:115(save_hyperparameters)
        1    0.000    0.000    0.000    0.000 torch.py:119(BaseTorchVariable)
        2    0.000    0.000    0.000    0.000 torch.py:121(<dictcomp>)
        1    0.000    0.000    0.000    0.000 torch.py:1210(PositionalEncoding)
        1    0.000    0.000    0.000    0.000 torch.py:1229(PositionWiseFFN)
        1    0.000    0.000    0.000    0.000 torch.py:1242(AddNorm)
        1    0.000    0.000    0.000    0.000 torch.py:1254(TransformerEncoderBlock)
        1    0.000    0.000    0.000    0.000 torch.py:126(ProgressBoard)
        1    0.000    0.000    0.000    0.000 torch.py:1271(TransformerEncoder)
        1    0.000    0.000    0.000    0.000 torch.py:1331(Timer)
        1    0.000    0.000    0.000    0.000 torch.py:1428(Benchmark)
        1    0.000    0.000    0.000    0.000 torch.py:163(TorchCtxManagerClassVariable)
        1    0.000    0.000    0.000    0.000 torch.py:179(Module)
        1    0.000    0.000    0.000    0.000 torch.py:1810(BananasDataset)
        1    0.000    0.000    0.000    0.000 torch.py:1896(VOCSegDataset)
        1    0.000    0.000    0.000    0.000 torch.py:2051(RandomGenerator)
        1    0.000    0.000    0.000    0.000 torch.py:2151(TokenEmbedding)
        1    0.000    0.000    0.000    0.000 torch.py:2198(BERTEncoder)
        1    0.000    0.000    0.000    0.000 torch.py:2225(MaskLM)
        1    0.000    0.000    0.000    0.000 torch.py:2249(NextSentencePred)
        1    0.000    0.000    0.000    0.000 torch.py:2261(BERTModel)
        1    0.000    0.000    0.000    0.000 torch.py:234(DataModule)
        1    0.000    0.000    0.000    0.000 torch.py:238(__init__)
        1    0.000    0.000    0.000    0.000 torch.py:2402(_WikiTextDataset)
        2    0.000    0.000    0.000    0.000 torch.py:244(train_dataloader)
        1    0.000    0.000    0.000    0.000 torch.py:2540(SNLIDataset)
        1    0.000    0.000    0.000    0.000 torch.py:257(Trainer)
        1    0.000    0.000    0.000    0.000 torch.py:2603(HPOTrainer)
        1    0.000    0.000    0.000    0.000 torch.py:2617(HPOSearcher)
        1    0.000    0.000    0.000    0.000 torch.py:2625(RandomSearcher)
        1    0.000    0.000    0.000    0.000 torch.py:2641(HPOScheduler)
        1    0.000    0.000    0.000    0.000 torch.py:2649(BasicScheduler)
        1    0.000    0.000    0.000    0.000 torch.py:2660(HPOTuner)
        1    0.000    0.000    0.000    0.000 torch.py:268(TorchInGraphFunctionVariable)
        1    0.000    0.000    0.000    0.000 torch.py:2708(SuccessiveHalvingScheduler)
        1    0.000    0.000    0.001    0.001 torch.py:3(<module>)
        1    0.000    0.000    0.000    0.000 torch.py:3131(Animator)
        1    0.000    0.000    0.000    0.000 torch.py:3172(Accumulator)
        1    0.000    0.000    0.000    0.000 torch.py:3378(MaskedSoftmaxCELoss)
        1    0.000    0.000    0.000    0.000 torch.py:343(SyntheticRegressionData)
        1    0.000    0.000    0.000    0.000 torch.py:361(LinearRegressionScratch)
        1    0.000    0.000    0.000    0.000 torch.py:384(SGD)
        1    0.000    0.000    0.000    0.000 torch.py:400(LinearRegression)
        1    0.000    0.000    0.000    0.000 torch.py:428(FashionMNIST)
        1    0.000    0.000    0.000    0.000 torch.py:469(Classifier)
        1    0.000    0.000    0.052    0.052 torch.py:50(use_svg_display)
        1    0.000    0.000    0.000    0.000 torch.py:501(SoftmaxRegression)
        1    0.000    0.000    0.000    0.000 torch.py:526(num_gpus)
        1    0.000    0.000    0.000    0.000 torch.py:540(try_all_gpus)
        1    0.000    0.000    0.000    0.000 torch.py:544(<listcomp>)
        1    0.000    0.000    0.000    0.000 torch.py:564(LeNet)
        1    0.000    0.000    0.000    0.000 torch.py:581(Residual)
        1    0.000    0.000    0.000    0.000 torch.py:606(ResNeXtBlock)
        1    0.000    0.000    0.000    0.000 torch.py:637(TimeMachine)
        1    0.000    0.000    0.000    0.000 torch.py:677(Vocab)
        1    0.000    0.000    0.000    0.000 torch.py:711(RNNScratch)
        1    0.000    0.000    0.000    0.000 torch.py:752(RNNLMScratch)
        1    0.000    0.000    0.000    0.000 torch.py:807(RNN)
        1    0.000    0.000    0.000    0.000 torch.py:819(RNNLM)
        1    0.000    0.000    0.000    0.000 torch.py:829(GRU)
        1    0.000    0.000    0.000    0.000 torch.py:839(MTFraEng)
        1    0.000    0.000    0.000    0.000 torch.py:926(Encoder)
        1    0.000    0.000    0.000    0.000 torch.py:937(Decoder)
        1    0.000    0.000    0.000    0.000 torch.py:951(EncoderDecoder)
        1    0.000    0.000    0.000    0.000 torch.py:993(Seq2SeqEncoder)
        1    0.000    0.000    0.000    0.000 torch_function.py:143(TensorWithTFOverrideVariable)
        1    0.000    0.000    0.000    0.000 torch_function.py:3(<module>)
        1    0.000    0.000    0.000    0.000 torch_function.py:42(<listcomp>)
        1    0.000    0.000    0.000    0.000 torch_version.py:10(TorchVersion)
        1    0.000    0.000    0.004    0.004 torch_version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tp_conv.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace.py:11(Trace)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        1    0.000    0.000    0.067    0.067 trace_rules.py:1(<module>)
        1    0.001    0.001    0.190    0.190 trace_rules.py:2777(get_torch_obj_rule_map)
     2640    0.002    0.000    0.146    0.000 trace_rules.py:2793(_load_obj_from_str)
     2640    0.003    0.000    0.188    0.000 trace_rules.py:2803(load_object)
        1    0.000    0.000    0.001    0.001 trace_rules.py:2823(get_tensor_method)
        1    0.000    0.000    0.001    0.001 trace_rules.py:2840(is_aten_op_or_tensor_method)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2847(FunctionIdSet)
        5    0.000    0.000    0.000    0.000 trace_rules.py:2860(__init__)
        7    0.000    0.000    0.000    0.000 trace_rules.py:2863(__call__)
        2    0.000    0.000    0.000    0.000 trace_rules.py:2879(add)
        2    0.000    0.000    0.000    0.000 trace_rules.py:2883(remove)
        3    0.000    0.000    0.000    0.000 trace_rules.py:2888(__contains__)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2892(_allowed_callable_ids)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2898(_disallowed_callable_ids)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2904(_builtin_function_ids)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2906(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2912(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2919(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2962(add_module_init_func)
        2    0.000    0.000    0.000    0.000 trace_rules.py:2974(_maybe_init_lazy_module)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2986(is_callable_allowed)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2991(is_callable_disallowed)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3001(is_builtin_callable)
       34    0.000    0.000    0.000    0.000 trace_rules.py:3119(_strip_init_py)
       31    0.000    0.000    0.000    0.000 trace_rules.py:3128(_module_dir)
       32    0.000    0.000    0.000    0.000 trace_rules.py:3232(<genexpr>)
        4    0.000    0.000    0.015    0.004 trace_rules.py:3247(_recompile_re)
       18    0.000    0.000    0.016    0.001 trace_rules.py:3252(add)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3269(SkipResult)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3300(FunctionInfo)
        1    0.000    0.000    0.190    0.190 trace_rules.py:3342(check_verbose)
        1    0.000    0.000    0.190    0.190 trace_rules.py:3377(check)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3410(lookup_callable)
        1    0.000    0.000    0.190    0.190 trace_rules.py:3432(lookup_inner)
        2    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        3    0.000    0.000    0.001    0.000 traceback.py:193(format_stack)
       33    0.000    0.000    0.004    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
      161    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        3    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
       34    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       16    0.000    0.000    0.000    0.000 traceback.py:282(__len__)
      306    0.000    0.000    0.003    0.000 traceback.py:285(line)
      194    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
       33    0.000    0.000    0.004    0.000 traceback.py:321(extract)
        3    0.000    0.000    0.000    0.000 traceback.py:369(from_list)
        3    0.000    0.000    0.000    0.000 traceback.py:388(format)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 traced_function_transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traced_function_transforms.py:647(PropagateUnbackedSymInts)
        1    0.000    0.000    0.004    0.004 traitlets.py:1(<module>)
       37    0.000    0.000    0.000    0.000 traitlets.py:1080(observe)
        2    0.000    0.000    0.000    0.000 traitlets.py:1110(observe_compat)
       51    0.000    0.000    0.004    0.000 traitlets.py:1124(compatible_observer)
        3    0.000    0.000    0.000    0.000 traitlets.py:1148(validate)
       22    0.000    0.000    0.000    0.000 traitlets.py:1181(default)
        1    0.000    0.000    0.000    0.000 traitlets.py:1225(EventHandler)
       62    0.000    0.000    0.000    0.000 traitlets.py:1226(_init_call)
       69    0.000    0.000    0.001    0.000 traitlets.py:1238(__call__)
      642    0.000    0.000    0.000    0.000 traitlets.py:1245(__get__)
        1    0.000    0.000    0.000    0.000 traitlets.py:1251(ObserveHandler)
       37    0.000    0.000    0.000    0.000 traitlets.py:1252(__init__)
       74    0.000    0.000    0.000    0.000 traitlets.py:1256(instance_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:1260(ValidateHandler)
        3    0.000    0.000    0.000    0.000 traitlets.py:1261(__init__)
        5    0.000    0.000    0.000    0.000 traitlets.py:1264(instance_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:1268(DefaultHandler)
       22    0.000    0.000    0.000    0.000 traitlets.py:1269(__init__)
       22    0.000    0.000    0.000    0.000 traitlets.py:1272(class_init)
        1    0.000    0.000    0.000    0.000 traitlets.py:1277(HasDescriptors)
       58    0.000    0.000    0.001    0.000 traitlets.py:1280(__new__)
       58    0.000    0.000    0.001    0.000 traitlets.py:1295(setup_instance)
        1    0.000    0.000    0.000    0.000 traitlets.py:1314(HasTraits)
       58    0.000    0.000    0.001    0.000 traitlets.py:1323(setup_instance)
       58    0.000    0.000    0.001    0.000 traitlets.py:1337(__init__)
       34    0.000    0.000    0.000    0.000 traitlets.py:1347(ignore)
        4    0.000    0.000    0.000    0.000 traitlets.py:1427(cross_validation_lock)
      114    0.000    0.000    0.000    0.000 traitlets.py:1447(hold_trait_notifications)
      161    0.001    0.000    0.005    0.000 traitlets.py:1512(_notify_trait)
  161/155    0.000    0.000    0.005    0.000 traitlets.py:1523(notify_change)
  211/205    0.001    0.000    0.005    0.000 traitlets.py:1527(_notify_observers)
      133    0.000    0.000    0.000    0.000 traitlets.py:1570(_add_notifiers)
       58    0.000    0.000    0.000    0.000 traitlets.py:1585(_remove_notifiers)
        1    0.000    0.000    0.000    0.000 traitlets.py:163(TraitError)
      133    0.000    0.000    0.000    0.000 traitlets.py:1641(observe)
       58    0.000    0.000    0.000    0.000 traitlets.py:1675(unobserve)
        5    0.000    0.000    0.000    0.000 traitlets.py:1711(_register_validator)
       34    0.000    0.000    0.000    0.000 traitlets.py:1759(set_trait)
      119    0.000    0.000    0.000    0.000 traitlets.py:1824(has_trait)
       51    0.000    0.000    0.000    0.000 traitlets.py:1873(_get_trait_default_generator)
       51    0.000    0.000    0.002    0.000 traitlets.py:1885(trait_defaults)
      105    0.000    0.000    0.000    0.000 traitlets.py:189(is_trait)
       57    0.001    0.000    0.001    0.000 traitlets.py:1911(traits)
      191    0.000    0.000    0.000    0.000 traitlets.py:194(parse_notifier_name)
        1    0.000    0.000    0.000    0.000 traitlets.py:2005(ClassBasedTraitType)
       27    0.000    0.000    0.000    0.000 traitlets.py:2011(_resolve_string)
        1    0.000    0.000    0.000    0.000 traitlets.py:2018(Type)
        8    0.000    0.000    0.000    0.000 traitlets.py:2075(__init__)
        4    0.000    0.000    0.000    0.000 traitlets.py:2135(validate)
        1    0.000    0.000    0.000    0.000 traitlets.py:2153(info)
        4    0.000    0.000    0.000    0.000 traitlets.py:2164(instance_init)
        4    0.000    0.000    0.000    0.000 traitlets.py:2169(_resolve_classes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2184(Instance)
        1    0.000    0.000    0.000    0.000 traitlets.py:221(_SimpleTest)
      377    0.000    0.000    0.000    0.000 traitlets.py:222(__init__)
      100    0.000    0.000    0.000    0.000 traitlets.py:2248(__init__)
      377    0.000    0.000    0.000    0.000 traitlets.py:225(__call__)
      229    0.000    0.000    0.000    0.000 traitlets.py:2304(validate)
        3    0.000    0.000    0.000    0.000 traitlets.py:2313(info)
      167    0.000    0.000    0.000    0.000 traitlets.py:2322(instance_init)
      167    0.000    0.000    0.000    0.000 traitlets.py:2327(_resolve_classes)
       37    0.000    0.000    0.000    0.000 traitlets.py:2331(make_dynamic_default)
        1    0.000    0.000    0.000    0.000 traitlets.py:2344(ForwardDeclaredMixin)
        2    0.000    0.000    0.000    0.000 traitlets.py:2349(_resolve_string)
       91    0.003    0.000    0.008    0.000 traitlets.py:235(getmembers)
        1    0.000    0.000    0.000    0.000 traitlets.py:2358(ForwardDeclaredType)
        1    0.000    0.000    0.000    0.000 traitlets.py:2364(ForwardDeclaredInstance)
        1    0.000    0.000    0.000    0.000 traitlets.py:2370(This)
        1    0.000    0.000    0.000    0.000 traitlets.py:2394(Union)
        3    0.000    0.000    0.000    0.000 traitlets.py:2397(__init__)
